4142	4.3229166666666657e+01	8.2157258064516128e+01	1.0000000000000000e+00
4143	4.4270833333333329e+01	8.2157258064516128e+01	1.0000000000000000e+00
4144	4.5312500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4145	4.6354166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4146	4.7395833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4147	4.8437500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4148	4.9479166666666671e+01	8.2157258064516128e+01	1.0000000000000000e+00
4149	5.0000000000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4150	0.0000000000000000e+00	8.3165322580645153e+01	1.0000000000000000e+00
4151	5.2083333333333326e-01	8.3165322580645153e+01	1.0000000000000000e+00
4152	1.5624999999999998e+00	8.3165322580645153e+01	1.0000000000000000e+00
4153	2.6041666666666670e+00	8.3165322580645153e+01	1.0000000000000000e+00
4154	3.6458333333333330e+00	8.3165322580645153e+01	1.0000000000000000e+00
4155	4.6875000000000000e+00	8.3165322580645153e+01	1.0000000000000000e+00
4156	5.7291666666666670e+00	8.3165322580645167e+01	1.0000000000000000e+00
4157	6.7708333333333339e+00	8.3165322580645167e+01	9.9999999999999989e-01
4158	7.8125000000000000e+00	8.3165322580645153e+01	1.0000000000000000e+00
4159	8.8541666666666661e+00	8.3165322580645153e+01	1.0000000000000000e+00
4160	9.8958333333333339e+00	8.3165322580645153e+01	1.0000000000000000e+00
4161	1.0937500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4162	1.1979166666666668e+01	8.3165322580645153e+01	1.0000000000000000e+00
4163	1.3020833333333334e+01	8.3165322580645167e+01	1.0000000000000000e+00
4164	1.4062499999999998e+01	8.3165322580645153e+01	1.0000000000000000e+00
4165	1.5104166666666668e+01	8.3165322580645153e+01	1.0000000000000000e+00
4166	1.6145833333333332e+01	8.3165322580645153e+01	1.0000000000000000e+00
4167	1.7187500000000000e+01	8.3165322580645167e+01	1.0000000000000000e+00
4168	1.8229166666666668e+01	8.3165322580645167e+01	9.9999999999999989e-01
4169	1.9270833333333336e+01	8.3165322580645167e+01	1.0000000000000000e+00
4170	2.0312500000000000e+01	8.3165322580645167e+01	1.0000000000000000e+00
4171	2.1354166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4172	2.2395833333333339e+01	8.3165322580645153e+01	1.0000000000000000e+00
4173	2.3437500000000004e+01	8.3165322580645167e+01	1.0000000000000000e+00
4174	2.4479166666666668e+01	8.3165322580645153e+01	1.0000000000000000e+00
4175	2.5520833333333336e+01	8.3165322580645153e+01	1.0000000000000000e+00
4176	2.6562500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4177	2.7604166666666661e+01	8.3165322580645153e+01	1.0000000000000000e+00
4178	2.8645833333333332e+01	8.3165322580645153e+01	1.0000000000000000e+00
4179	2.9687500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4180	3.0729166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4181	3.1770833333333336e+01	8.3165322580645153e+01	1.0000000000000000e+00
4182	3.2812500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4183	3.3854166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4184	3.4895833333333336e+01	8.3165322580645153e+01	1.0000000000000000e+00
4185	3.5937500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4186	3.6979166666666671e+01	8.3165322580645153e+01	1.0000000000000000e+00
4187	3.8020833333333329e+01	8.3165322580645153e+01	1.0000000000000000e+00
4188	3.9062500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4189	4.0104166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4190	4.1145833333333329e+01	8.3165322580645153e+01	1.0000000000000000e+00
4191	4.2187500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4192	4.3229166666666657e+01	8.3165322580645153e+01	1.0000000000000000e+00
4193	4.4270833333333336e+01	8.3165322580645153e+01	1.0000000000000000e+00
4194	4.5312500000000007e+01	8.3165322580645153e+01	1.0000000000000000e+00
4195	4.6354166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4196	4.7395833333333336e+01	8.3165322580645153e+01	1.0000000000000000e+00
4197	4.8437500000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4198	4.9479166666666664e+01	8.3165322580645153e+01	1.0000000000000000e+00
4199	5.0000000000000000e+01	8.3165322580645153e+01	1.0000000000000000e+00
4200	0.0000000000000000e+00	8.4173387096774192e+01	9.9999999999999989e-01
4201	5.2083333333333337e-01	8.4173387096774192e+01	9.9999999999999989e-01
4202	1.5625000000000000e+00	8.4173387096774192e+01	9.9999999999999989e-01
4203	2.6041666666666674e+00	8.4173387096774192e+01	9.9999999999999989e-01
4204	3.6458333333333335e+00	8.4173387096774192e+01	9.9999999999999989e-01
4205	4.6875000000000009e+00	8.4173387096774192e+01	9.9999999999999989e-01
4206	5.7291666666666679e+00	8.4173387096774206e+01	9.9999999999999989e-01
4207	6.7708333333333330e+00	8.4173387096774192e+01	9.9999999999999989e-01
4208	7.8125000000000009e+00	8.4173387096774192e+01	9.9999999999999989e-01
4209	8.8541666666666679e+00	8.4173387096774192e+01	9.9999999999999989e-01
4210	9.8958333333333357e+00	8.4173387096774192e+01	9.9999999999999989e-01
4211	1.0937500000000002e+01	8.4173387096774192e+01	9.9999999999999989e-01
4212	1.1979166666666670e+01	8.4173387096774192e+01	9.9999999999999989e-01
4213	1.3020833333333336e+01	8.4173387096774206e+01	9.9999999999999989e-01
4214	1.4062500000000002e+01	8.4173387096774192e+01	9.9999999999999989e-01
4215	1.5104166666666670e+01	8.4173387096774192e+01	9.9999999999999989e-01
4216	1.6145833333333336e+01	8.4173387096774192e+01	9.9999999999999989e-01
4217	1.7187500000000004e+01	8.4173387096774206e+01	9.9999999999999989e-01
4218	1.8229166666666664e+01	8.4173387096774192e+01	9.9999999999999989e-01
4219	1.9270833333333339e+01	8.4173387096774206e+01	9.9999999999999989e-01
4220	2.0312500000000004e+01	8.4173387096774206e+01	9.9999999999999989e-01
4221	2.1354166666666668e+01	8.4173387096774192e+01	9.9999999999999989e-01
4222	2.2395833333333339e+01	8.4173387096774192e+01	9.9999999999999989e-01
4223	2.3437500000000004e+01	8.4173387096774206e+01	9.9999999999999989e-01
4224	2.4479166666666675e+01	8.4173387096774192e+01	9.9999999999999989e-01
4225	2.5520833333333339e+01	8.4173387096774192e+01	9.9999999999999989e-01
4226	2.6562500000000004e+01	8.4173387096774192e+01	9.9999999999999989e-01
4227	2.7604166666666668e+01	8.4173387096774192e+01	9.9999999999999989e-01
4228	2.8645833333333339e+01	8.4173387096774192e+01	9.9999999999999989e-01
4229	2.9687500000000004e+01	8.4173387096774192e+01	9.9999999999999989e-01
4230	3.0729166666666664e+01	8.4173387096774192e+01	9.9999999999999989e-01
4231	3.1770833333333339e+01	8.4173387096774192e+01	9.9999999999999989e-01
4232	3.2812500000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4233	3.3854166666666671e+01	8.4173387096774192e+01	9.9999999999999989e-01
4234	3.4895833333333343e+01	8.4173387096774192e+01	9.9999999999999989e-01
4235	3.5937500000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4236	3.6979166666666686e+01	8.4173387096774192e+01	9.9999999999999989e-01
4237	3.8020833333333329e+01	8.4173387096774192e+01	9.9999999999999989e-01
4238	3.9062500000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4239	4.0104166666666671e+01	8.4173387096774192e+01	9.9999999999999989e-01
4240	4.1145833333333343e+01	8.4173387096774192e+01	9.9999999999999989e-01
4241	4.2187500000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4242	4.3229166666666671e+01	8.4173387096774192e+01	9.9999999999999989e-01
4243	4.4270833333333336e+01	8.4173387096774192e+01	9.9999999999999989e-01
4244	4.5312500000000014e+01	8.4173387096774192e+01	9.9999999999999989e-01
4245	4.6354166666666671e+01	8.4173387096774192e+01	9.9999999999999989e-01
4246	4.7395833333333343e+01	8.4173387096774192e+01	9.9999999999999989e-01
4247	4.8437500000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4248	4.9479166666666671e+01	8.4173387096774192e+01	9.9999999999999989e-01
4249	5.0000000000000007e+01	8.4173387096774192e+01	9.9999999999999989e-01
4250	0.0000000000000000e+00	8.5181451612903217e+01	1.0000000000000000e+00
4251	5.2083333333333326e-01	8.5181451612903217e+01	1.0000000000000000e+00
4252	1.5624999999999998e+00	8.5181451612903217e+01	1.0000000000000000e+00
4253	2.6041666666666670e+00	8.5181451612903217e+01	1.0000000000000000e+00
4254	3.6458333333333330e+00	8.5181451612903217e+01	1.0000000000000000e+00
4255	4.6875000000000009e+00	8.5181451612903217e+01	1.0000000000000000e+00
4256	5.7291666666666670e+00	8.5181451612903231e+01	1.0000000000000000e+00
4257	6.7708333333333348e+00	8.5181451612903231e+01	9.9999999999999989e-01
4258	7.8125000000000000e+00	8.5181451612903217e+01	1.0000000000000000e+00
4259	8.8541666666666661e+00	8.5181451612903217e+01	1.0000000000000000e+00
4260	9.8958333333333339e+00	8.5181451612903217e+01	1.0000000000000000e+00
4261	1.0937500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4262	1.1979166666666670e+01	8.5181451612903217e+01	1.0000000000000000e+00
4263	1.3020833333333334e+01	8.5181451612903231e+01	1.0000000000000000e+00
4264	1.4062500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4265	1.5104166666666670e+01	8.5181451612903217e+01	1.0000000000000000e+00
4266	1.6145833333333332e+01	8.5181451612903217e+01	1.0000000000000000e+00
4267	1.7187500000000000e+01	8.5181451612903231e+01	1.0000000000000000e+00
4268	1.8229166666666664e+01	8.5181451612903231e+01	9.9999999999999989e-01
4269	1.9270833333333336e+01	8.5181451612903231e+01	1.0000000000000000e+00
4270	2.0312500000000000e+01	8.5181451612903231e+01	1.0000000000000000e+00
4271	2.1354166666666664e+01	8.5181451612903217e+01	1.0000000000000000e+00
4272	2.2395833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4273	2.3437500000000000e+01	8.5181451612903231e+01	1.0000000000000000e+00
4274	2.4479166666666671e+01	8.5181451612903217e+01	1.0000000000000000e+00
4275	2.5520833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4276	2.6562500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4277	2.7604166666666668e+01	8.5181451612903217e+01	1.0000000000000000e+00
4278	2.8645833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4279	2.9687500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4280	3.0729166666666664e+01	8.5181451612903217e+01	1.0000000000000000e+00
4281	3.1770833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4282	3.2812500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4283	3.3854166666666671e+01	8.5181451612903217e+01	1.0000000000000000e+00
4284	3.4895833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4285	3.5937500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4286	3.6979166666666671e+01	8.5181451612903217e+01	1.0000000000000000e+00
4287	3.8020833333333329e+01	8.5181451612903217e+01	1.0000000000000000e+00
4288	3.9062500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4289	4.0104166666666664e+01	8.5181451612903217e+01	1.0000000000000000e+00
4290	4.1145833333333343e+01	8.5181451612903217e+01	1.0000000000000000e+00
4291	4.2187500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4292	4.3229166666666664e+01	8.5181451612903217e+01	1.0000000000000000e+00
4293	4.4270833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4294	4.5312500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4295	4.6354166666666671e+01	8.5181451612903217e+01	1.0000000000000000e+00
4296	4.7395833333333336e+01	8.5181451612903217e+01	1.0000000000000000e+00
4297	4.8437500000000000e+01	8.5181451612903217e+01	1.0000000000000000e+00
4298	4.9479166666666664e+01	8.5181451612903217e+01	1.0000000000000000e+00
4299	5.0000000000000007e+01	8.5181451612903217e+01	1.0000000000000000e+00
4300	0.0000000000000000e+00	8.6189516129032256e+01	1.0000000000000000e+00
4301	5.2083333333333315e-01	8.6189516129032256e+01	1.0000000000000000e+00
4302	1.5624999999999996e+00	8.6189516129032256e+01	1.0000000000000000e+00
4303	2.6041666666666665e+00	8.6189516129032256e+01	1.0000000000000000e+00
4304	3.6458333333333326e+00	8.6189516129032256e+01	1.0000000000000000e+00
4305	4.6874999999999991e+00	8.6189516129032256e+01	1.0000000000000000e+00
4306	5.7291666666666652e+00	8.6189516129032256e+01	1.0000000000000000e+00
4307	6.7708333333333348e+00	8.6189516129032270e+01	9.9999999999999967e-01
4308	7.8124999999999991e+00	8.6189516129032256e+01	1.0000000000000000e+00
4309	8.8541666666666643e+00	8.6189516129032256e+01	1.0000000000000000e+00
4310	9.8958333333333339e+00	8.6189516129032256e+01	1.0000000000000000e+00
4311	1.0937499999999998e+01	8.6189516129032256e+01	1.0000000000000000e+00
4312	1.1979166666666668e+01	8.6189516129032256e+01	1.0000000000000000e+00
4313	1.3020833333333332e+01	8.6189516129032256e+01	1.0000000000000000e+00
4314	1.4062499999999998e+01	8.6189516129032242e+01	1.0000000000000000e+00
4315	1.5104166666666666e+01	8.6189516129032256e+01	1.0000000000000000e+00
4316	1.6145833333333332e+01	8.6189516129032256e+01	1.0000000000000000e+00
4317	1.7187500000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4318	1.8229166666666668e+01	8.6189516129032270e+01	9.9999999999999967e-01
4319	1.9270833333333332e+01	8.6189516129032256e+01	1.0000000000000000e+00
4320	2.0312499999999996e+01	8.6189516129032256e+01	1.0000000000000000e+00
4321	2.1354166666666661e+01	8.6189516129032256e+01	1.0000000000000000e+00
4322	2.2395833333333332e+01	8.6189516129032256e+01	1.0000000000000000e+00
4323	2.3437500000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4324	2.4479166666666664e+01	8.6189516129032256e+01	1.0000000000000000e+00
4325	2.5520833333333336e+01	8.6189516129032256e+01	1.0000000000000000e+00
4326	2.6562499999999996e+01	8.6189516129032256e+01	1.0000000000000000e+00
4327	2.7604166666666661e+01	8.6189516129032256e+01	1.0000000000000000e+00
4328	2.8645833333333332e+01	8.6189516129032256e+01	1.0000000000000000e+00
4329	2.9687499999999996e+01	8.6189516129032256e+01	1.0000000000000000e+00
4330	3.0729166666666661e+01	8.6189516129032256e+01	1.0000000000000000e+00
4331	3.1770833333333336e+01	8.6189516129032256e+01	1.0000000000000000e+00
4332	3.2812500000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4333	3.3854166666666657e+01	8.6189516129032256e+01	1.0000000000000000e+00
4334	3.4895833333333329e+01	8.6189516129032256e+01	1.0000000000000000e+00
4335	3.5937499999999993e+01	8.6189516129032256e+01	1.0000000000000000e+00
4336	3.6979166666666664e+01	8.6189516129032256e+01	1.0000000000000000e+00
4337	3.8020833333333321e+01	8.6189516129032256e+01	1.0000000000000000e+00
4338	3.9062500000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4339	4.0104166666666657e+01	8.6189516129032256e+01	1.0000000000000000e+00
4340	4.1145833333333329e+01	8.6189516129032256e+01	1.0000000000000000e+00
4341	4.2187499999999993e+01	8.6189516129032256e+01	1.0000000000000000e+00
4342	4.3229166666666657e+01	8.6189516129032256e+01	1.0000000000000000e+00
4343	4.4270833333333329e+01	8.6189516129032256e+01	1.0000000000000000e+00
4344	4.5312499999999993e+01	8.6189516129032256e+01	1.0000000000000000e+00
4345	4.6354166666666657e+01	8.6189516129032256e+01	1.0000000000000000e+00
4346	4.7395833333333336e+01	8.6189516129032256e+01	1.0000000000000000e+00
4347	4.8437500000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4348	4.9479166666666664e+01	8.6189516129032256e+01	1.0000000000000000e+00
4349	5.0000000000000000e+01	8.6189516129032256e+01	1.0000000000000000e+00
4350	0.0000000000000000e+00	8.7197580645161310e+01	1.0000000000000000e+00
4351	5.2083333333333326e-01	8.7197580645161310e+01	1.0000000000000000e+00
4352	1.5624999999999996e+00	8.7197580645161310e+01	1.0000000000000000e+00
4353	2.6041666666666670e+00	8.7197580645161310e+01	1.0000000000000000e+00
4354	3.6458333333333335e+00	8.7197580645161310e+01	1.0000000000000000e+00
4355	4.6875000000000000e+00	8.7197580645161310e+01	1.0000000000000000e+00
4356	5.7291666666666670e+00	8.7197580645161310e+01	1.0000000000000000e+00
4357	6.7708333333333348e+00	8.7197580645161310e+01	9.9999999999999989e-01
4358	7.8125000000000000e+00	8.7197580645161310e+01	1.0000000000000000e+00
4359	8.8541666666666661e+00	8.7197580645161310e+01	1.0000000000000000e+00
4360	9.8958333333333357e+00	8.7197580645161310e+01	1.0000000000000000e+00
4361	1.0937500000000002e+01	8.7197580645161310e+01	1.0000000000000000e+00
4362	1.1979166666666668e+01	8.7197580645161310e+01	1.0000000000000000e+00
4363	1.3020833333333334e+01	8.7197580645161310e+01	1.0000000000000000e+00
4364	1.4062500000000000e+01	8.7197580645161295e+01	1.0000000000000000e+00
4365	1.5104166666666668e+01	8.7197580645161310e+01	1.0000000000000000e+00
4366	1.6145833333333332e+01	8.7197580645161310e+01	1.0000000000000000e+00
4367	1.7187500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4368	1.8229166666666668e+01	8.7197580645161310e+01	9.9999999999999989e-01
4369	1.9270833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4370	2.0312500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4371	2.1354166666666661e+01	8.7197580645161310e+01	1.0000000000000000e+00
4372	2.2395833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4373	2.3437500000000004e+01	8.7197580645161310e+01	1.0000000000000000e+00
4374	2.4479166666666668e+01	8.7197580645161310e+01	1.0000000000000000e+00
4375	2.5520833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4376	2.6562500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4377	2.7604166666666664e+01	8.7197580645161310e+01	1.0000000000000000e+00
4378	2.8645833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4379	2.9687500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4380	3.0729166666666664e+01	8.7197580645161310e+01	1.0000000000000000e+00
4381	3.1770833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4382	3.2812500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4383	3.3854166666666664e+01	8.7197580645161310e+01	1.0000000000000000e+00
4384	3.4895833333333336e+01	8.7197580645161310e+01	1.0000000000000000e+00
4385	3.5937500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4386	3.6979166666666671e+01	8.7197580645161310e+01	1.0000000000000000e+00
4387	3.8020833333333329e+01	8.7197580645161310e+01	1.0000000000000000e+00
4388	3.9062500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4389	4.0104166666666664e+01	8.7197580645161310e+01	1.0000000000000000e+00
4390	4.1145833333333329e+01	8.7197580645161310e+01	1.0000000000000000e+00
4391	4.2187500000000000e+01	8.7197580645161310e+01	1.0000000000000000e+00
4392	4.3229166666666664e+01	8.7197580645161310e+01	1.0000000000000000e+00
